Word,Frequency
placentaeprelabor,1
membranesstillbirth,1
cancercovidcoronavirus,1
patient,17
admitted,2
intensive,19
unit,23
release,16
canceradult,1
childrencancer,1
complicationskidney,1
rejectionliver,1
complicationsliver,1
rejection,1
testing,4
covidmean,1
platelet,1
volumeplatelet,1
destruction,1
prognostic,2
parameters,1
infectionmiddle,1
east,1
mersacute,1
syndromecoronavirus,5
infectioncovidsarscov,8
neuromuscular,2
blockadehuman,1
characteristicscomplication,1
medical,4
acquired,6
weakness,6
covidfearloneliness,1
coviddeliriumposttraumatic,1
infectionrna,1
diseaserespiratory,4
sperm,2
count,1
lowhormone,1
disturbancecovid,1
breast,14
feeding,2
exclusivepost,1
partum,4
depressioncovid,3
pneumocystiscoronavirus,1
covidsarscovcorona,5
infectionsemen,1
infectionwuhan,1
coronavirusprophylaxishealthcare,1
workersarscovhydroxychloroquine,1
covidardsakicirculatory,1
failurecoagulation,1
disorderinflammatory,1
electrolyte,1
imbalance,2
myelomacovidcorona,1
covidbetacell,1
mellituscovid,4
coronavirusinflammationcovid,1
sarscovcovidpregnancy,1
complicationspregnancy,2
pretermpregnancy,1
diabeticneonatal,1
diseasecardiac,3
covidbcg,2
relatedinfluenza,1
human,29
covidairways,1
cancercovidrespiratory,1
covidpost,3
incovid,1
quality,12
lifelongterm,2
outcomescoronavirus,2
early,2
cpap,2
extracorporeal,1
membrane,4
oxygenationards,1
covidpostexposure,1
prophylaxis,4
covidhealthcare,2
pneumonitis,4
infectionnosocomial,1
covidatrial,1
fibrillation,2
new,5
onset,1
covidcovidacute,1
injuryacute,7
ardscritical,1
covidphysicianpatient,1
cancercovid,11
covidoncologypromschemotherapeutic,1
toxicity,5
covidnursing,1
home,2
worker,9
transmissioncoronaviruscoronavirus,1
infectionsimmunological,1
abnormality,1
syndromecovidsarscovpneumonia,1
coviddyspareuniapostpartum,1
period,2
managementcovid,1
infectioncoronavirus,12
parkinsons,1
diseasefunctional,1
movement,1
value,1
ferritinglycosylated,1
ferritin,1
cancersarscov,1
plasmacovidimmunoglobulinsplasmaegypt,1
head,2
neck,6
cancercovidpatient,1
virussevere,1
covidpainmuscle,1
atrophy,2
pancreatic,6
infectionshealthcare,1
covidsarscovhydroxychloroquineprophylaxishealthcare,1
conditionhealthy,1
symptoms,6
covidpneumoniasurfactant,1
protein,1
coronaviruscovid,10
coviddiabete,1
non,3
diabetic,2
patientschest,1
ct,3
scan,3
thrombosiscovidsarscov,1
covidtraumaultrasound,1
microbiome,1
covidaki,2
covidinflammatory,3
rheumatismrheumatoid,1
arthritisspondyloarthritisinflammatory,1
infectionmoralityrehospitalization,1
test,6
positivesarscov,1
covidards,28
covidsarscovinflammatory,1
anxietydepressiontraumatic,1
sleepathletetrainingexercisecovidisolation,1
infectioncovidcoronavirus,1
covidfunctional,1
capacity,1
covidmyocardial,7
injurymyocarditis,2
post,23
traumatic,29
ptsdanxietydepressionepidemic,1
hypertensioncovid,3
diagnoses,2
virushivcovid,1
sarscovcovidambulatory,1
hyperglycemiacovid,1
covidrapid,1
antigen,2
testsarscov,1
covidsurgerycomplicationsnosocomial,1
infectioninfection,3
coronavirusdeath,1
infectionards,2
humansevere,1
covidurinebiomarkeracute,1
infectionardscoinfection,1
covidvaccine,3
acceptability,1
covidhealthy,3
control,7
acscovidassiut,1
dchildren,1
coronavirusacute,2
covidanosmia,4
hypoxemic,12
oncology,3
dysfunctional,2
worry,2
covidcoronavirusacute,1
illnesses,4
covidold,1
age,9
debilitymorbidity,1
depressionburnout,1
professionalpost,1
cancercovidcorona,1
relatedcovidcovid,1
covidddimer,1
infectionrisk,1
cardiovascularimmunosuppressionoutcome,1
fatalgraft,1
healthy,40
volunteers,13
bcell,3
lymphomacovid,2
infertility,4
maletestosterone,1
griefanxietydepressionsleep,1
disturbancequality,1
antibodies,1
adolescents,1
viralcoagulation,1
arthritisspondyloarthritisankylosing,1
spondylitispsoriatic,2
ventilatorassociatedcoronavirus,1
misc,2
covidnon,1
myocardial,8
injurymyocardial,1
infarctionmyocarditistroponin,1
elevation,2
rapid,2
covidazithromycinambulatory,1
impairedvaccine,1
failurerespiratory,3
adultards,1
humansars,2
impaired,5
viralcomputed,1
tomography,2
sarscovrheumatoid,1
arthritisrheumatic,1
relatedmaternal,1
pregnancycoronavirusneonatal,1
infectionprenatal,2
stresspreterm,1
birth,3
complicationscovid,3
blood,12
therapycovid,1
complicated,2
griefintensive,1
carecovid,2
coviddepression,1
anxietypregnancy,1
covidamyotrophic,1
lateral,3
viruscovidespiratory,1
inflammationnoncommunicable,1
emergency,6
service,2
hospitalgeneral,1
covidhuman,1
milk,2
covidviral,7
infectionmultisystem,1
infectioncommon,1
coldsevere,1
pneumoniacovidcorona,1
antibody,1
alveolar,1
proteinosiscopdidiopathic,1
fibrosisviral,1
pneumoniacoronavirus,7
infectioninterstitial,1
infectioncommunicable,1
infertilitycovidivf,1
participants,3
stable,3
comorbidities,3
progression,2
infectionelderly,1
interactionrisk,1
reduction,3
covidtailored,1
recommendationscitizen,1
selfreported,1
infectionencephalitis,1
volunteerschronic,1
diseasehematological,1
malignanciessolid,1
tumor,7
diseasescorona,3
infectioncoronary,1
diseasechronic,4
obstructive,11
covidprotection,2
against,4
immunisation,3
failureacute,6
ardscorona,1
infectionacute,14
use,13
stem,2
cells,3
diseasesdeliriumcritical,1
illnessintensive,1
deliriumthoracic,1
diseasesrespiratory,3
failurecardiac,2
sarscovhealthcare,1
covidanxiety,2
diseasenomogram,1
model,1
hivinfectionaidscoronavirus,1
long,8
infectionburnout,1
caregiverburnout,1
professional,2
therapeutic,1
exchangecovid,1
traumacovid,2
covidpneumoniathrombosisthromboembolismanticoagulants,1
increasedards,1
infectionchronic,1
covidimmune,2
deficiencytonsillitistonsil,1
hypertrophyadenoiditisadenoid,1
hypertrophy,1
diarrheacovid,1
workersvaccine,1
embolismdvtpulmonary,1
embolismmyocardial,1
infarctionstroke,1
illnesscovidcentral,1
injurydeliriumencephalopathy,1
covidherbal,1
medicine,6
infectionpopulation,1
at,5
riskacute,1
infectionsars,11
covidmechanical,5
ventilationquality,1
liferadiologic,1
increased,3
density,1
lungsedationcomplication,1
failuretriagelung,1
ultrasoundct,1
scintigraphy,1
covidcancertumor,1
end,4
stage,6
diagnostic,1
routinecoronavirusdiagnoses,1
diseaserapid,1
diseasescovid,6
covidchilblains,1
amd,1
aceisarb,1
preventworsen,1
injurycardiovascular,2
diseasesheart,2
failurecardiovascular,1
morbidity,2
covidallied,1
professionalsprimary,1
careretrospective,1
cohortpromsperformance,1
measuresprospective,1
cohortnational,1
dutch,1
program,2
oropharyngeal,1
dysphagiacovidsarscovnutrition,1
food,5
insecurity,3
covidimmunodeficiency,1
one,1
fibromyalgiacovid,1
fearcovid,1
anxietydaily,1
lifesleep,1
qualityanxiety,1
depression,28
preservation,1
oncological,1
patientsfertilitycryopreservation,1
susceptibility,1
mycobacterial,1
dialysiscovid,1
dyspnea,3
anosmiacoviddysgeusia,1
covidcognitive,3
impairment,8
injuryfevermyalgiacoughdyspneaseptic,1
shockbleeding,1
different,2
stages,1
protocol,1
facing,2
reported,1
measures,2
refusalcommunication,2
asthma,6
chronicbronchial,1
covidgeriatric,1
medicineseroconversionimmunosenescence,1
autism,10
spectrum,11
disordercardiovascular,2
refusalcovidcontraception,1
behaviorheart,1
unitpatient,2
reanimation,1
hopsitalized,1
internal,1
hematological,2
malignancies,3
covidhypoxia,4
economic,1
covidvenous,4
thromboembolismarterial,1
thrombosis,9
genetic,2
basis,1
coviddeathinfection,1
viralinfections,1
respiratoryinfection,1
coronaviruselderly,1
infectionold,2
dementiaepidemic,1
macular,3
degenerationdiabetic,1
edemaretinal,1
vein,8
occlusion,1
male,2
perinatal,7
practices,2
immunomediated,1
biological,2
agents,2
jak,1
inhibitors,2
humancovid,10
mindfulnesscovidhealthcare,1
thalassemia,1
majorcovid,1
covidsystemic,2
diseaseinflammatory,2
rheumatismauto,1
dysphagiacovid,1
myasthenia,1
gravis,1
isotretinoin,1
reactioncovid,1
deficiencycovid,3
pain,26
sarscovcovidpathologyintensive,1
unitsrespiratory,1
syndromedistress,1
ivermectinhydroxychloroquinecovid,1
infectioncytokine,4
stormmental,1
prophylaxiscovidhealth,1
workerhydroxychloroquine,1
covidthermotherapy,1
covidstress,2
posttraumaticanxietydepression,1
viralinfection,1
hospitalcovid,1
surgerycovidasymptomatic,1
patientcovidpreventive,1
covidsarscovpregnant,1
womenhydroxychloroquine,1
pregnancycovidlabor,1
obstetricscomplicationsdemography,1
endophthalmitis,1
orbital,1
cellulitis,1
inflammationhypoxemic,1
covidcoronaviruscancersurgery,1
covidanosmiafevercoughshortness,1
breathsore,1
throatnauseavomitingheadachemuscle,1
weaknesspain,1
musclepain,1
chestpain,1
jointpain,1
abdominalpainirritable,1
moodconfusion,1
covidappendicitis,1
covidthymic,1
hypoplasia,1
covidobesity,2
childhoodlifestylelifestyle,1
healthyoverweight,1
childhoodchildren,1
onlyfamily,1
ardsacute,1
syndromecovidendothelial,1
dysfunctionpulmonary,2
edema,1
epidemiologyclinicalnutritionalstatusimmunologic,1
defect,1
dental,6
sexual,5
fertility,2
disordersurinary,1
disordersurinesemen,1
psoriasiscovid,2
identification,1
mother,2
fetus,3
covresearch,1
presence,2
viruses,1
fatherthe,1
survey,1
builds,1
on,12
a,5
network,1
work,3
already,1
organized,1
around,1
cpdpn,1
poitoucharentesanalysis,1
laboratories,1
poitiers,1
chu,1
coronavirusrespiratory,4
covidorgan,2
sepsisorgan,1
multipleseptic,1
shockacute,1
transgender,1
personscoronaviruscoronavirus,1
infectioncovidcovid,1
issuesart,1
diseaseendoscopy,1
covidhiv,1
pneumoniasars,1
diseasesars,3
vaccinecovid,1
infectionanakinra,1
treatmentoptimized,1
osoc,1
healthquality,1
sarsassociated,5
coronaviruscovidsarscov,2
ventilationcovidemergency,1
departments,1
covidaspergillosisfungal,1
general,3
surgerydisease,1
outbreaks,1
contact,1
person,2
from,8
covidasymptomatic,2
covidlymphocytopenia,4
covidbronchiectasis,1
covidpreeclampsiapregnancy,1
testingcns,1
diseasecns,1
transplantpancreatic,1
transplatpancreatic,1
islets,1
langerhans,1
covidstatincardiovascular,1
covidobstetric,2
complicationsarscov,1
infectionpreterm,1
birthmiscarriageplacenta,1
covidimmunityvaccine,1
covidemergency,2
covidischemia,1
covidmouthwashsaliva,1
insufficiencytelmisartanrespiratory,1
infectionolfactory,1
disorderanosmia,1
vaccinationace,1
inhibitorsarb,1
hydroxychloroquineantimalarialsenzyme,1
inhibitorsantirheumatic,1
asymptomaticsarscov,1
symptomatic,3
delivery,1
covidtherapeutic,1
vaccinebcgsarscov,1
covidsurgerycomplications,1
hematologic,3
bone,3
marrow,2
hematopoietic,6
hsct,1
cellular,1
therapy,9
cart,1
colorectal,7
healthyimmunization,1
infectioncovidinfection,1
behcet,1
diseasecovidfmf,1
covidprophylaxis,1
morals,1
covidardssarscov,1
ventilator,5
coronaviruscovidinfection,1
primary,6
respiratoryrespiratory,1
physiologyrespiratory,1
musclesymptoms,1
pathology,1
infarction,5
neuroendocrine,1
tumorscovid,1
cardiac,11
surgerycovid,2
covidrheumatic,3
diseasesrheumatoid,2
arthritissle,1
infectionvirus,2
diseaseacute,3
covidcancerhiv,1
stresshemostatic,1
humanimmune,1
cllmultiple,1
myelomalymphoma,1
illnesshemodynamicssarscov,1
emergencies,6
workerscovid,2
mechanical,12
covidbreastfeedingvaccine,1
exposure,4
via,1
infectionsarscovcorona,2
infectioncovidcoronaviruscoronaviruscoronavirus,1
suppressionhivinfection,1
covidshock,1
cognitioncovid,1
t,5
ultrasonographylung,1
diseasessurgical,1
procedurecovidsevere,1
covidrehabilitation,2
myelomawaldenstrom,1
macroglobulinemiaimmune,1
disordercovid,9
relatedcovidintestinal,1
atresialimb,1
anomaly,2
photodynamic,1
low,3
level,3
laser,1
covidextracorporeal,1
oxygenation,4
complicationacute,1
covidinvasive,1
malignancy,4
any,1
caregiverscovid,1
manifestationsbrain,1
damage,3
behavior,18
nurses,1
roleinfection,1
pediatric,6
cancerimmune,1
disordercovidhemoglobinopathies,1
change,3
covidmuscle,1
lossmitochondrial,1
alteration,2
distance,4
education,3
learning,2
environment,2
infectioncritical,3
illnesscharacteristics,1
covidsar,1
pharmacological,1
action,1
gynecological,1
covidneonatal,1
diseasehealthy,1
coviddyspnea,5
asthmacovid,1
diabetescovidisolation,1
child,6
developmentprenatal,1
stresscovid,2
covidcoronaviruscancer,1
humanali,1
ventilationacute,2
covidcritically,1
ill,3
covidechocardiography,1
covidsarscovandrogenetic,1
alopeciaprostate,1
cancerbenign,2
prostatic,1
hyperplasiasars,1
staff,2
pandemicemergency,1
staffs,1
infectionhematological,1
stormvitamin,1
laboratoryconfirmedsymptomatic,1
anosmia,4
aguesia,1
suspected,2
psychiatric,6
infectioncoronavirussarscov,3
patientscovidsevere,1
hydroxychloroquine,1
sulfate,1
sclerosisnmo,1
syndromeaxial,1
spondyloarthritisrheumatoid,2
arthritisgiant,1
covidpneumoniamechanical,1
testingdecision,1
making,1
acupuncturecovid,1
transplantpancreas,1
tranplantpancreatic,1
islet,1
covidcorticosteroids,2
covidmotility,1
disorderbalance,1
cost,1
icu,5
coronaviruspost,1
form,2
that,2
treated,2
relatedantibody,1
petctcovidrespiratory,1
functioninflammatory,1
lesions,2
infectionsexercise,1
anticoagulation,1
ccovidhospitalized,1
covidethics,1
ardscovidpneumonia,1
depressionanxietybipolar,1
thromboembolismpulmonary,1
embolismdeep,2
thrombosissarscov,1
cancercolorectal,3
anxietycovid,1
volume,1
relationship,3
among,1
inpatients,1
us,1
hospitals,1
covidrtddpcr,1
multiplex,1
thrombocytopeniaitpcoviditp,1
secondary,7
epidemic,1
lockdown,1
prognosis,1
acutecovidleukemia,1
lymphoblastic,3
infectionhospitalized,1
patientslaboratoryconfirmed,1
covidophthalmopathy,1
stormcorona,1
prenatal,1
physical,13
activity,6
promotion,1
conscious,1
sedationpathologic,1
processeselectroencephalogramacute,1
problemsurgerydepression,1
arrhythmias,1
endometriosiscovid,1
infectioncoronaviruscovid,1
covidhaematological,1
disordersimmune,1
suppression,1
covidtelerehabilitationphysical,1
adultcovid,4
coronaviruscovidconvalescent,1
childrencovid,1
infectionvolunteershealthy,1
covidcovidcoronaviruspneumoniapneumonia,1
interstitialsarscov,1
diseasesinflammationsarscov,1
stemi,1
coronaviruscovidvirusfamily,1
householdinfection,1
term,5
effects,9
covidon,1
inflammationacute,1
functionacute,3
mrain,1
covidmalaria,1
sarscovcovidhn,1
influenzacomputed,1
covidtypediabetes,1
anesthesia,3
covidultrasoundards,1
thalidomide,2
sarscovserologystudents,1
acutecovid,2
due,14
pregnancycoronaviruscovid,1
overweight,4
infectioncovidpregnancy,1
relatedearly,1
viralct,1
infectionbcghealth,1
failurecovidmechanical,1
haemoglobinopathies,1
thyroid,1
coronaviruskidney,1
transplantationliver,1
transplantationcancercovid,1
sarscovcritical,1
accelerated,1
phase,2
cml,2
bcrabl,2
positiveacute,1
leukemiaacute,2
myeloid,1
leukemiachronic,3
positivecovid,1
neoplasmhodgkin,1
lymphomalymphoblastic,1
lymphomamyelodysplastic,1
syndromemyelofibrosismyeloproliferative,1
neoplasmnonhodgkin,1
infectionsedentary,1
reactionsarscov,1
sepsisseptic,2
shock,2
covidcoronavirussurgery,1
coronavirusdepressionanxietystress,2
infectioncovidcardiomyopathies,1
olfactory,3
taste,1
pneumocystiscoronaviruscovid,1
viralcorona,4
covidcommunityacquired,1
clinical,4
deterioration,1
autoinflammatory,1
diseaseshivmultiple,1
sclerosissolid,1
tumors,1
cancerssolid,1
hivcovid,1
pregnancycorona,1
viralhypertensiondiabetes,1
mellitusobesitycardiovascular,1
diseasesobstructive,1
parentchild,1
couple,1
under,1
china,1
influenzacovid,1
covidpsychosocial,1
stressmental,2
issueviolence,1
covidhemostasiscoagulation,1
cirrhoses,1
anxietydepressionstress,1
psychologicallonelinesssocial,1
isolation,10
covidarrhythmiatorsades,1
de,1
pointe,1
drugqt,1
variation,1
inatrioventricular,1
blockatrial,1
fibrillationbradyarrhythmiaventricular,1
arrythmia,2
covidpneumoniamultiple,1
failurecorona,3
infectionthyroid,1
testsinflammation,1
thyroidinflammatory,1
infectionpinkeye,1
tracheostomy,2
covidsarscovfatigue,1
chronicstress,1
psychologicalpain,1
kinetics,1
host,1
responses,1
covidcontact,1
case,1
stormcovid,2
covidasthmahealthy,1
myelomasmoldering,1
myelomamonoclonal,1
gammopathy,2
undetermined,2
significancecoronavirus,1
infectionmalignant,1
pneumoniaserotonin,1
syndromeplatelet,1
syndromecovidanxietydepression,1
diaphragm,1
sarscovards,1
treatmentsevere,1
will,2
allow,1
detect,1
absolute,1
rate,4
respiratoryfailure,1
condition,4
infectionperinatal,1
problemsinfectious,1
postnatal,1
occurrence,1
acurate,1
unitabnormalities,1
analysis,2
pneumoniacyotokine,1
coronaviruscovidpneumonia,2
cancergastric,1
canceresophagus,1
intellectual,1
disabilitydevelopmental,2
disabilityaxis,1
i,1
diagnosismental,1
